City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Norman Wells,20,CA,1611901852,67,65.282,-126.8329,-36.4,3.44
Qaanaaq,0,GL,1611901852,62,77.484,-69.3632,-14.01,6.15
Busselton,0,AU,1611901852,43,-33.65,115.3333,84.99,3.0
Hilo,75,US,1611901852,64,19.7297,-155.09,73.4,9.08
Pisco,0,PE,1611901853,78,-13.7,-76.2167,69.8,9.22
Estevan,90,CA,1611901853,78,49.1334,-102.9842,10.4,11.74
Chokurdakh,100,RU,1611901854,88,70.6333,147.9167,-17.41,6.69
Thunder Bay,1,CA,1611901854,84,48.4001,-89.3168,-0.99,4.61
Changping,0,CN,1611901854,21,40.2186,116.2197,32.0,4.47
Marawi,100,PH,1611901854,84,7.9986,124.2928,81.0,15.01
Rikitea,87,PF,1611901855,69,-23.1203,-134.9692,80.01,4.25
Mataura,99,NZ,1611901855,80,-46.1927,168.8643,48.0,8.01
Faanui,100,PF,1611901856,68,-16.4833,-151.75,81.55,9.84
Nowy Dwór Gdański,75,PL,1611901856,86,54.2131,19.1177,32.0,14.97
Pevek,99,RU,1611901856,87,69.7008,170.3133,-24.02,4.14
Bariloche,20,AR,1611901856,87,-41.1456,-71.3082,39.2,6.91
Cape Town,75,ZA,1611901645,68,-33.9258,18.4232,71.01,1.14
Lagoa,17,PT,1611901857,71,39.05,-27.9833,60.31,39.3
Avera,1,US,1611901857,80,33.194,-82.5271,33.8,4.61
Kloulklubed,75,PW,1611901858,74,7.0419,134.2556,84.2,14.97
Khatanga,0,RU,1611901858,72,71.9667,102.5,-47.47,2.84
Najrān,0,SA,1611901858,22,17.4924,44.1277,66.2,2.91
Tuktoyaktuk,1,CA,1611901859,74,69.4541,-133.0374,-34.6,9.22
Severo-Kuril'sk,100,RU,1611901859,92,50.6789,156.125,25.11,11.74
‘Āhuimanu,40,US,1611901860,64,21.4447,-157.8378,75.2,11.5
Abu Kamal,100,SY,1611901860,67,34.4506,40.9171,53.24,17.85
Jamestown,90,US,1611901860,79,42.097,-79.2353,17.01,18.41
Osorno,90,CL,1611901860,88,-40.5667,-73.15,55.4,2.26
Svay Rieng,95,KH,1611901860,39,11.0879,105.7993,88.32,5.12
Chara,100,RU,1611901860,79,56.9064,118.2631,-26.9,1.83
Saint Paul Harbor,90,US,1611901861,75,57.79,-152.4072,33.8,17.27
Lüderitz,0,NA,1611901861,40,-26.6481,15.1594,74.82,20.56
Punta Arenas,20,CL,1611901728,70,-53.15,-70.9167,39.2,13.8
Castleisland,75,IE,1611901861,93,52.2333,-9.4667,46.4,24.16
Ushuaia,75,AR,1611901862,87,-54.8,-68.3,39.2,26.46
Port Blair,0,IN,1611901862,70,11.6667,92.75,83.25,11.32
Zhangaözen,100,KZ,1611901863,78,43.3,52.8,43.45,14.5
Bonavista,100,CA,1611901863,93,48.6499,-53.1147,23.0,8.05
Wynyard,100,AU,1611901863,99,-41.0,145.7167,57.99,13.0
Kongolo,23,CD,1611901864,75,-5.3833,27.0,76.37,2.37
Port Alfred,0,ZA,1611901864,82,-33.5906,26.891,71.01,5.01
Lebu,100,CL,1611901865,97,-37.6167,-73.65,59.07,14.94
Eureka,2,US,1611901626,97,40.8021,-124.1637,37.99,5.66
Camapuã,100,BR,1611901866,86,-19.5314,-54.0439,70.68,2.01
Tasiilaq,90,GL,1611901866,86,65.6145,-37.6368,24.8,5.75
Cervo,97,ES,1611901866,99,43.6702,-7.4101,54.0,11.01
Kapaa,1,US,1611901670,68,22.0752,-159.319,73.4,19.57
Lakshmeshwar,20,IN,1611901867,41,15.1333,75.4667,78.8,6.91
Morón,90,AR,1611901795,83,-34.6534,-58.6198,70.0,12.66
Albany,30,US,1611901868,61,42.6001,-73.9662,12.0,1.01
Baykit,100,RU,1611901869,75,61.67,96.37,-33.18,4.18
Hermanus,18,ZA,1611901869,79,-34.4187,19.2345,64.0,4.99
San Vicente,56,AR,1611901870,100,-26.6167,-54.1333,67.21,5.12
Kuril'sk,100,RU,1611901870,91,45.2333,147.8833,24.96,3.67
Ozinki,100,RU,1611901870,98,51.1786,49.6769,29.5,12.26
Shwebo,0,MM,1611901871,31,22.5667,95.7,88.05,3.11
Geraldton,0,AU,1611901871,31,-28.7667,114.6,93.2,24.16
Tuy Hoa,53,VN,1611901871,75,13.0833,109.3,74.1,17.96
Upernavik,0,GL,1611901872,82,72.7868,-56.1549,-12.24,12.64
Ilulissat,0,GL,1611901872,43,69.2167,-51.1,6.8,6.91
Puerto Ayora,67,EC,1611901872,90,-0.7393,-90.3518,77.0,1.01
Sayyan,0,YE,1611901872,25,15.1718,44.3244,63.77,1.54
Vaini,90,TO,1611901872,100,-21.2,-175.2,77.0,23.02
Turaif,40,SA,1611901873,93,31.6725,38.6637,46.4,6.91
San Juan,0,AR,1611901802,54,-31.5375,-68.5364,72.77,12.59
Bintulu,20,MY,1611901873,79,3.1667,113.0333,86.0,8.05
Kaitangata,100,NZ,1611901874,86,-46.2817,169.8464,51.01,5.99
Port Lincoln,52,AU,1611901874,68,-34.7333,135.8667,68.32,17.47
Bredasdorp,75,ZA,1611901874,59,-34.5322,20.0403,64.4,11.5
Faya,0,SA,1611901875,17,18.3851,42.4509,64.4,5.75
Kampot,20,KH,1611901875,40,10.6167,104.1833,87.8,8.05
Saint George,1,US,1611901875,40,37.1041,-113.5841,48.2,20.71
Bluff,100,NZ,1611901875,80,-46.6,168.3333,48.0,8.01
Virginia Beach,1,US,1611901717,47,36.8529,-75.978,32.0,17.27
Barrow,1,US,1611901876,76,71.2906,-156.7887,-16.6,10.36
Rio Grande,55,BR,1611901876,95,-32.035,-52.0986,72.0,10.45
Merauke,100,ID,1611901876,82,-8.4667,140.3333,81.61,14.07
Hofn,0,IS,1611901876,87,64.2539,-15.2082,28.89,5.64
Ribeira Grande,13,PT,1611901876,70,38.5167,-28.7,61.39,34.2
Shingū,75,JP,1611901876,42,33.7333,135.9833,41.0,25.32
Kimbe,100,PG,1611901876,80,-5.5502,150.1429,82.62,5.35
Sobolevo,100,RU,1611901877,99,54.4299,31.8996,26.62,1.1
Adrar,0,MR,1611901877,35,20.5022,-10.0711,59.43,12.1
Latur,58,IN,1611901877,38,18.4,76.5833,82.31,10.04
Port Macquarie,90,AU,1611901877,78,-31.4333,152.9167,78.01,14.7
Lompoc,90,US,1611901878,87,34.6391,-120.4579,51.8,3.44
Atuona,100,PF,1611901878,78,-9.8,-139.0333,78.82,18.77
Mahébourg,40,MU,1611901680,62,-20.4081,57.7,86.0,16.11
Carnarvon,0,AU,1611901878,55,-24.8667,113.6333,91.4,17.27
Fairbanks,90,US,1611901879,77,64.8378,-147.7164,3.0,2.48
Arraial do Cabo,3,BR,1611901879,87,-22.9661,-42.0278,75.83,17.87
Hambantota,75,LK,1611901879,74,6.1241,81.1185,86.0,3.44
Tyrma,57,RU,1611901879,82,50.0833,132.1667,-10.19,4.25
Palmas,20,BR,1611901879,88,-10.2128,-48.3603,71.6,5.75
Cidreira,100,BR,1611901879,91,-30.1811,-50.2056,72.9,15.17
Mayor Pablo Lagerenza,89,PY,1611901880,74,-19.9309,-60.7718,75.81,10.02
Tonantins,100,BR,1611901880,97,-2.8731,-67.8022,73.56,1.01
Leningradskiy,85,RU,1611901880,85,69.3833,178.4167,-23.57,6.46
Los Llanos de Aridane,0,ES,1611901880,94,28.6585,-17.9182,64.99,6.91
Camden,0,US,1611901881,51,39.7835,-74.9663,23.0,3.0
Margate,44,GB,1611901881,79,51.3813,1.3862,48.0,1.99
Makakilo City,1,US,1611901881,60,21.3469,-158.0858,75.2,8.05
Narsaq,75,GL,1611901881,31,60.9167,-46.05,44.6,39.12
Dingle,100,PH,1611901881,84,10.9995,122.6711,77.41,11.27
Sola,75,VU,1611901882,70,-13.8833,167.55,87.8,17.49
Novoorsk,0,RU,1611901882,71,51.381,58.9813,1.4,10.85
Burnie,100,AU,1611901882,99,-41.0667,145.9167,57.99,13.0
Myskhako,75,RU,1611901882,65,44.6714,37.7433,42.01,17.9
Alihe,100,CN,1611901882,81,50.5667,123.7167,-11.54,2.06
Barranca,100,PE,1611901876,84,-10.75,-77.7667,69.12,1.16
Baruun-Urt,100,MN,1611901882,90,46.6806,113.2792,11.3,11.54
Dikson,1,RU,1611901883,85,73.5069,80.5464,-33.11,1.86
Samarai,100,PG,1611901883,73,-10.6167,150.6667,84.6,9.22
Novy Urengoy,100,RU,1611901883,83,66.0833,76.6333,-31.27,9.22
Rundu,100,NA,1611901883,90,-17.9333,19.7667,67.14,3.0
Hithadhoo,35,MV,1611901883,70,-0.6,73.0833,82.54,8.12
Avarua,75,CK,1611901883,89,-21.2078,-159.775,78.8,2.3
São Filipe,100,CV,1611901884,61,14.8961,-24.4956,74.1,6.58
Hong Kong,0,HK,1611901662,60,22.2855,114.1577,62.62,13.22
Thyolo,75,MW,1611901884,88,-16.0678,35.1405,75.2,4.61
Turan,40,VN,1611901884,65,16.0678,108.2208,77.0,10.36
Zheleznodorozhnyy,90,RU,1611901885,93,55.7503,38.0042,33.01,11.18
George Town,20,MY,1611901814,51,5.4112,100.3354,89.01,5.75
Miraflores,20,MX,1611901885,62,19.2167,-98.8083,53.6,11.5
Muroto-misakicho,20,JP,1611901891,29,33.2833,134.15,46.4,18.41
Butaritari,83,KI,1611901891,79,3.0707,172.7902,80.96,15.55
Luang Prabang,40,LA,1611901892,44,19.8856,102.1347,82.4,6.91
Wattegama,75,LK,1611901893,74,6.7989,81.4808,86.0,3.44
Meulaboh,7,ID,1611901894,61,4.1363,96.1285,85.77,5.97
Porto Walter,100,BR,1611901894,95,-8.2686,-72.7439,71.13,2.39
Philadelphia,20,US,1611901895,42,39.9523,-75.1638,23.0,14.97
Mandera,6,KE,1611901895,34,3.9366,41.867,85.55,17.34
Tautira,75,PF,1611901896,73,-17.7333,-149.15,78.8,1.14
Cherskiy,100,RU,1611901897,84,68.75,161.3,-27.9,3.94
Constitución,100,CL,1611901897,86,-35.3333,-72.4167,59.25,3.4
Bethel,1,US,1611901897,53,41.3712,-73.414,15.8,5.75
Itum-Kale,70,RU,1611901897,67,42.7356,45.5758,40.57,2.26
Provideniya,100,RU,1611901898,83,64.3833,-173.3,-4.88,14.12
Hilton Head,1,US,1611901732,93,32.2163,-80.7526,42.01,7.07
Tura,0,IN,1611901682,34,25.5198,90.2201,76.68,3.94
Sigli,88,ID,1611901899,65,5.3848,95.9609,83.53,6.93
San Patricio,1,US,1611901899,71,28.017,-97.5169,55.4,8.05
Shache,0,CN,1611901899,61,38.4167,77.2406,37.02,4.09
Araguaína,100,BR,1611901899,94,-7.1911,-48.2072,71.96,3.56
Lázaro Cárdenas,21,MX,1611901900,73,17.9583,-102.2,73.42,2.48
Berlevåg,100,NO,1611901900,68,70.8578,29.0864,21.2,23.02
Bambous Virieux,40,MU,1611901901,62,-20.3428,57.7575,86.0,16.11
Staritsa,100,RU,1611901901,91,56.5075,34.9354,34.0,12.8
Ostrovnoy,100,RU,1611901901,89,68.0531,39.5131,2.48,18.92
Mayo,75,US,1611901901,50,38.8876,-76.5119,27.0,17.47
Chālūs,20,IR,1611901902,36,36.655,51.4204,62.6,3.04
Deep River,40,CA,1611901902,65,46.1001,-77.4995,-0.4,6.91
Yumen,0,CN,1611901902,66,40.2833,97.2,32.92,18.45
Thompson,75,CA,1611901903,84,55.7435,-97.8558,-7.6,3.44
Atar,0,MR,1611901903,33,20.5169,-13.0499,62.96,10.0
Olinda,40,BR,1611901903,73,-8.0089,-34.8553,78.8,5.75
Aklavik,54,CA,1611901903,76,68.2191,-135.0107,-23.8,6.91
Pangody,79,RU,1611901904,83,65.85,74.4859,-32.91,7.85
Log,100,RU,1611901905,95,49.4844,43.8613,32.38,10.83
Aykhal,100,RU,1611901905,81,66.0,111.5,-32.96,4.05
Sur,0,OM,1611901905,31,22.5667,59.5289,74.08,5.21
Torquay,100,GB,1611901905,1,50.4638,-3.5143,48.0,4.0
Caravelas,85,BR,1611901905,89,-17.7125,-39.2481,74.66,7.18
Hobart,75,AU,1611901865,72,-42.8794,147.3294,64.99,14.97
Bereket,28,TM,1611901906,39,39.2446,55.5154,54.25,1.54
Maragogi,99,BR,1611901906,83,-9.0122,-35.2225,76.21,5.28
Chapais,90,CA,1611901907,77,49.7834,-74.8492,-5.8,8.05
Fare,100,PF,1611901907,65,-16.7,-151.0167,82.11,10.18
Hasaki,20,JP,1611901907,23,35.7333,140.8333,52.0,16.11
Husavik,0,IS,1611901907,85,66.0449,-17.3389,-0.4,2.3
Port Elizabeth,0,ZA,1611901908,73,-33.918,25.5701,69.8,12.66
Chui,73,UY,1611901908,83,-33.6971,-53.4616,66.33,8.05
Pacific Grove,90,US,1611901908,93,36.6177,-121.9166,48.2,6.91
Elko,90,US,1611901908,75,41.0002,-115.5012,37.4,4.72
Talnakh,1,RU,1611901909,70,69.4865,88.3972,-30.93,2.93
Mar del Plata,0,AR,1611901909,73,-38.0023,-57.5575,71.01,6.91
Iberia,1,US,1611901909,76,29.9502,-91.7507,48.0,5.75
San Quintín,100,MX,1611901910,70,30.4833,-115.95,55.24,4.59
Río Cuarto,91,AR,1611901910,98,-33.1307,-64.3499,59.0,8.01
Casper,1,US,1611901910,39,42.8666,-106.3131,42.8,25.32
Verkhoyansk,66,RU,1611901910,73,67.5447,133.385,-47.87,0.29
Voss,0,NO,1611901910,71,60.623,6.4229,28.99,1.01
Arlit,55,NE,1611901910,31,18.7369,7.3853,60.78,5.82
Zhangye,0,CN,1611901911,69,38.9342,100.4517,31.33,3.15
Sal Rei,0,CV,1611901911,83,16.1833,-22.9167,68.0,11.5
Yulara,75,AU,1611901817,33,-25.2406,130.9889,93.2,17.27
Bagdarin,49,RU,1611901911,76,54.4333,113.6,-13.27,2.21
Tiksi,35,RU,1611901911,84,71.6872,128.8694,-31.77,5.91
Touros,20,BR,1611901912,83,-5.1989,-35.4608,77.0,5.75
College,90,US,1611901771,77,64.8569,-147.8028,3.0,2.77
Peleduy,99,RU,1611901912,77,59.6289,112.7406,-31.31,2.42
Hirado,75,JP,1611901912,56,33.3597,129.5531,41.0,21.85
Wajima,75,JP,1611901912,69,37.4,136.9,30.2,12.66
Codrington,0,AU,1611901913,66,-38.2667,141.9667,69.87,15.5
Hobyo,27,SO,1611901913,60,5.3505,48.5268,80.2,20.02
San Isidro,0,PE,1611901913,83,-12.1167,-77.05,72.0,8.05
Olafsvik,100,IS,1611901913,87,64.8945,-23.7142,31.3,4.59
Esperance,0,AU,1611901913,46,-33.8667,121.9,75.2,19.57
Saint-Philippe,40,RE,1611901913,62,-21.3585,55.7679,86.0,5.75
Bengkulu,100,ID,1611901914,74,-3.8004,102.2655,82.2,9.73
New Norfolk,100,AU,1611901914,61,-42.7826,147.0587,64.99,4.0
Aransas Pass,1,US,1611901914,76,27.9095,-97.15,55.0,7.43
Nanortalik,2,GL,1611901914,93,60.1432,-45.2371,31.1,12.57
Stykkisholmur,95,IS,1611901914,82,65.0757,-22.7297,26.11,5.1
Alofi,100,NU,1611901914,89,-19.0595,-169.9187,78.8,5.75
Namatanai,100,PG,1611901914,75,-3.6667,152.4333,83.55,10.67
Laguna,90,US,1611901915,87,38.421,-121.4238,46.99,6.91
Yamada,43,JP,1611901760,83,39.4667,141.95,33.87,20.62
Sibolga,21,ID,1611901915,50,1.7427,98.7792,87.84,5.08
Klaeng,0,TH,1611901915,45,12.7797,101.6483,95.0,8.34
Vardø,75,NO,1611901915,79,70.3705,31.1107,17.6,24.16
Gumdag,0,TM,1611901916,42,39.2061,54.5906,53.42,9.13
Saskylakh,12,RU,1611901916,78,71.9167,114.0833,-41.51,2.64
Pak Phanang,40,TH,1611901917,62,8.3511,100.202,89.6,11.5
Rocha,96,UY,1611901917,76,-34.4833,-54.3333,64.94,11.16
Bara,25,NG,1611901917,22,10.3744,10.7288,70.93,9.42
Yellowknife,1,CA,1611901903,75,62.456,-114.3525,-25.6,9.22
Palmer,1,US,1611901918,52,42.1584,-72.3287,12.99,10.36
Dhārchula,0,IN,1611901918,18,29.85,80.5333,63.3,7.31
Ahipara,0,NZ,1611901918,65,-35.1667,173.1667,61.32,13.42
Volksrust,93,ZA,1611901918,81,-27.3654,29.8818,64.87,1.68
Sciacca,34,IT,1611901918,97,37.5082,13.0881,54.0,4.0
Palauig,0,PH,1611901919,55,15.435,119.9045,82.38,2.21
Caluquembe,100,AO,1611901919,67,-13.7833,14.6833,61.81,2.04
Limbang,75,MY,1611901919,62,4.75,115.0,87.8,9.22
Sivaki,100,RU,1611901919,85,52.6333,126.75,-20.63,3.06
Shenjiamen,0,CN,1611901920,63,29.9576,122.298,41.11,7.94
Tilichiki,98,RU,1611901920,94,60.4667,166.1,-0.99,10.31
Mwene-Ditu,100,CD,1611901921,92,-7.0,23.45,70.45,2.95
Maltahöhe,59,NA,1611901921,17,-24.8333,16.9833,79.45,18.41
Pangnirtung,0,CA,1611901921,72,66.1451,-65.7125,1.9,1.92
Kuytun,100,RU,1611901922,89,54.3419,101.5036,-16.37,9.28
Lavrentiya,100,RU,1611901922,82,65.5833,-171.0,-16.1,11.7
Aras,20,ES,1611901922,76,42.5617,-2.356,55.4,5.75
Rudnogorsk,100,RU,1611901922,83,57.2639,103.7519,-24.57,2.62
Kiryat Gat,100,IL,1611901923,31,31.61,34.7642,48.99,4.0
Vila Velha,0,BR,1611901924,83,-20.3297,-40.2925,77.0,8.05
Pitimbu,20,BR,1611901924,83,-7.4706,-34.8086,78.8,4.61
Cayenne,75,GF,1611901924,100,4.9333,-52.3333,73.4,7.27
Grand Gaube,0,MU,1611901924,67,-20.0064,57.6608,84.99,10.0
La Ronge,100,CA,1611901925,78,55.1001,-105.2842,6.8,5.75
Brae,20,GB,1611901925,80,60.3964,-1.353,32.0,9.22
Banda Aceh,83,ID,1611901925,64,5.5577,95.3222,85.48,11.1
Truth or Consequences,1,US,1611901925,38,33.1284,-107.2528,36.0,6.91
Sistranda,75,NO,1611901926,80,63.7256,8.834,30.2,18.41
Marsá Maţrūḩ,40,EG,1611901926,62,31.3525,27.2453,55.4,12.66
Tomohon,40,ID,1611901926,66,1.3346,124.8392,87.8,8.05
Khandyga,100,RU,1611901928,76,62.6667,135.6,-51.61,0.83
Hualmay,100,PE,1611901928,78,-11.0964,-77.6139,69.85,1.57
Palmeira das Missões,41,BR,1611901929,100,-27.8994,-53.3136,66.56,9.93
Moerai,10,PF,1611901929,73,-22.4333,-151.3333,81.16,13.89
Kyshtovka,100,RU,1611901930,97,56.555,76.6271,25.45,11.43
Atambua,100,ID,1611901930,84,-9.1061,124.8925,78.06,13.06
Tuatapere,95,NZ,1611901931,80,-46.1333,167.6833,48.0,8.01
Muros,100,ES,1611901931,93,42.7762,-9.0603,57.99,8.01
Kavieng,100,PG,1611901931,75,-2.5744,150.7967,84.22,12.95
Castro,100,BR,1611901931,96,-24.7911,-50.0119,64.2,3.38
Manado,40,ID,1611901931,66,1.487,124.8455,87.8,8.05
Paita,20,PE,1611901932,83,-5.0892,-81.1144,73.54,7.02
Panambi,0,BR,1611901932,94,-28.2925,-53.5017,69.8,5.75
Mount Hagen,100,PG,1611901933,90,-5.8581,144.2274,66.13,2.71
Altay,0,CN,1611901933,85,47.8667,88.1167,11.07,0.25
Cao Bang,49,VN,1611901934,38,22.6667,106.25,71.42,6.04
Camacha,75,PT,1611901934,94,33.0833,-16.3333,59.0,4.61
Nishihara,75,JP,1611901935,54,26.1842,127.7558,59.0,18.41
Vostok,100,RU,1611901935,91,46.4856,135.8833,-6.72,7.05
Matagami,90,CA,1611901935,85,49.7502,-77.6328,-0.4,11.5
Coos Bay,90,US,1611901935,93,43.3665,-124.2179,42.8,4.61
Sinnamary,61,GF,1611901936,90,5.3833,-52.95,75.43,7.7
Iqaluit,1,CA,1611901936,77,63.7506,-68.5145,-11.2,23.02
Klaksvík,20,FO,1611901936,64,62.2266,-6.589,33.8,9.22
Viet Tri,20,VN,1611901936,52,21.3019,105.4308,69.8,6.91
Coquimbo,0,CL,1611901937,88,-29.9533,-71.3436,59.0,2.3
Bari,0,IT,1611901721,93,41.1177,16.8512,45.0,6.91
